accuracy,precision,recall,student_loss,distillation_loss,val_accuracy,val_precision,val_recall,val_student_loss
0.31111112236976624,0.3192567527294159,0.30000001192092896,2.709242582321167,0.013051437214016914,0.21164022386074066,0.0,0.0,1.338451862335205
0.561904788017273,0.5745393633842468,0.5444444417953491,1.3174409866333008,0.01326143927872181,0.21164022386074066,1.0,0.010582011193037033,1.3444539308547974
0.6365079283714294,0.6608391404151917,0.6000000238418579,0.888532817363739,0.009185663424432278,0.26455026865005493,0.6666666865348816,0.010582011193037033,1.3047723770141602
0.7190476059913635,0.7435008883476257,0.6809523701667786,0.7090802788734436,0.010292841121554375,0.5026455521583557,0.0,0.0,1.255332589149475
0.776190459728241,0.806921660900116,0.7031745910644531,0.5129519104957581,0.010099234990775585,0.48148152232170105,1.0,0.0052910055965185165,1.2031276226043701
0.8238095641136169,0.8736263513565063,0.7571428418159485,0.6392699480056763,0.00953810103237629,0.3597883880138397,0.4444444477558136,0.04232804477214813,1.2020149230957031
0.8476190567016602,0.8847517967224121,0.7920634746551514,0.3924710154533386,0.009802610613405704,0.222222238779068,0.29411765933036804,0.052910055965185165,1.2927374839782715
0.8777778148651123,0.9006849527359009,0.8349206447601318,0.3243924081325531,0.011773672886192799,0.20105820894241333,0.21311476826667786,0.13756614923477173,1.461986780166626
0.903174638748169,0.9190082550048828,0.882539689540863,0.26029616594314575,0.012614665552973747,0.18518519401550293,0.19117647409439087,0.13756614923477173,1.6885370016098022
0.9269841313362122,0.9327868819236755,0.903174638748169,0.2380303144454956,0.01396670751273632,0.18518519401550293,0.1944444477558136,0.14814814925193787,1.932944416999817
0.9333333373069763,0.9417476058006287,0.9238095283508301,0.19286169111728668,0.014383462257683277,0.1587301641702652,0.18666665256023407,0.14814814925193787,2.241729736328125
0.9460317492485046,0.9518458843231201,0.9412698745727539,0.1511678844690323,0.015857478603720665,0.1587301641702652,0.17177914083003998,0.14814814925193787,2.572922706604004
0.9650793671607971,0.975649356842041,0.9539682865142822,0.0884627029299736,0.017685990780591965,0.15343916416168213,0.1666666716337204,0.15343916416168213,2.866266965866089
0.9793651103973389,0.9854132533073425,0.9650793671607971,0.1442955732345581,0.01705143041908741,0.15343916416168213,0.15846994519233704,0.15343916416168213,3.113935708999634
0.9777777791023254,0.9807692170143127,0.9714285731315613,0.07086896151304245,0.016978854313492775,0.15343916416168213,0.15760870277881622,0.15343916416168213,3.3423714637756348
0.982539713382721,0.9856230020523071,0.9793651103973389,0.07503014802932739,0.019153261557221413,0.15343916416168213,0.15591397881507874,0.15343916416168213,3.5780160427093506
0.9888889193534851,0.9920000433921814,0.9841269850730896,0.08333395421504974,0.01862337999045849,0.15343916416168213,0.15425531566143036,0.15343916416168213,3.738158702850342
0.9936507940292358,0.9952229261398315,0.9920635223388672,0.05440880358219147,0.01777329482138157,0.15343916416168213,0.15425531566143036,0.15343916416168213,3.8744590282440186
0.9841269850730896,0.9904153347015381,0.9841269850730896,0.05535689741373062,0.019359324127435684,0.15343916416168213,0.15425531566143036,0.15343916416168213,4.082978248596191
0.9888889193534851,0.9888712167739868,0.9873015880584717,0.05092150717973709,0.01778971403837204,0.15343916416168213,0.15425531566143036,0.15343916416168213,4.298462390899658
0.9952381253242493,0.9968101978302002,0.9920635223388672,0.03688104823231697,0.019356170669198036,0.15343916416168213,0.15343916416168213,0.15343916416168213,4.502521991729736
0.9888889193534851,0.9920254945755005,0.9873015880584717,0.05239401385188103,0.01794200763106346,0.15343916416168213,0.15343916416168213,0.15343916416168213,4.617979526519775
0.9968253970146179,0.9968203902244568,0.9952381253242493,0.020905034616589546,0.019176820293068886,0.15343916416168213,0.15343916416168213,0.15343916416168213,4.6810126304626465
1.0,1.0,1.0,0.02132413536310196,0.019488617777824402,0.15343916416168213,0.15343916416168213,0.15343916416168213,4.759727954864502
0.9968253970146179,0.9968253970146179,0.9968253970146179,0.01845455728471279,0.01888454146683216,0.15343916416168213,0.15343916416168213,0.15343916416168213,4.859969615936279
0.9984127283096313,0.998410165309906,0.9968253970146179,0.01100390125066042,0.02090110443532467,0.16402117908000946,0.16042780876159668,0.1587301641702652,4.9762959480285645
0.9984127283096313,1.0,0.9984127283096313,0.008353253826498985,0.020161446183919907,0.18518519401550293,0.18518519401550293,0.18518519401550293,5.100820064544678
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.016936928033828735,0.020409567281603813,0.2380952537059784,0.2393616884946823,0.2380952537059784,5.22965145111084
0.9968253970146179,0.9968253970146179,0.9968253970146179,0.015542073175311089,0.02027801051735878,0.17989419400691986,0.1808510571718216,0.17989419400691986,5.347475528717041
1.0,1.0,1.0,0.010467021726071835,0.020957963541150093,0.16402117908000946,0.16402117908000946,0.16402117908000946,5.442968845367432
1.0,1.0,1.0,0.007144171744585037,0.021210474893450737,0.16402117908000946,0.16402117908000946,0.16402117908000946,5.546772003173828
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.00433607492595911,0.019703088328242302,0.16402117908000946,0.1666666716337204,0.16402117908000946,5.6430816650390625
0.9984127283096313,0.998410165309906,0.9968253970146179,0.03307238221168518,0.02053261175751686,0.16402117908000946,0.16402117908000946,0.16402117908000946,5.748260498046875
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.00838161539286375,0.020802369341254234,0.17989419400691986,0.1808510571718216,0.17989419400691986,5.838817596435547
1.0,1.0,1.0,0.008243770338594913,0.020432276651263237,0.2063492238521576,0.2063492238521576,0.2063492238521576,5.938746929168701
1.0,1.0,1.0,0.013097886927425861,0.018843885511159897,0.24338625371456146,0.24338625371456146,0.24338625371456146,6.038290500640869
1.0,1.0,1.0,0.005094875115901232,0.019760947674512863,0.30687832832336426,0.3085106313228607,0.30687832832336426,6.131806373596191
1.0,1.0,1.0,0.006788437720388174,0.021383333951234818,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.231715679168701
1.0,1.0,1.0,0.0037355150561779737,0.019844351336359978,0.37037038803100586,0.37037038803100586,0.37037038803100586,6.324195861816406
1.0,1.0,1.0,0.003665417432785034,0.02165844850242138,0.37037038803100586,0.37037038803100586,0.37037038803100586,6.398325443267822
1.0,1.0,1.0,0.006639120168983936,0.021683016791939735,0.37037038803100586,0.37037038803100586,0.37037038803100586,6.458510875701904
1.0,1.0,1.0,0.00572507968172431,0.019502324983477592,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.4887003898620605
1.0,1.0,1.0,0.004481413401663303,0.019826121628284454,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.484991550445557
1.0,1.0,1.0,0.003942408133298159,0.02005505934357643,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.466963768005371
1.0,1.0,1.0,0.0036692083813250065,0.020143581554293633,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.449530601501465
1.0,1.0,1.0,0.008206273429095745,0.01953459158539772,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.480106830596924
1.0,1.0,1.0,0.0019029133254662156,0.02137327566742897,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.501408576965332
1.0,1.0,1.0,0.004775083623826504,0.019949885085225105,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.538784980773926
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.004004304762929678,0.021242834627628326,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.5634026527404785
1.0,1.0,1.0,0.009527372196316719,0.019284777343273163,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.540211200714111
1.0,1.0,1.0,0.0024531695526093245,0.020618319511413574,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.522604465484619
1.0,1.0,1.0,0.0013650553300976753,0.020036794245243073,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.527441024780273
1.0,1.0,1.0,0.0038212004583328962,0.020746668800711632,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.53224515914917
1.0,1.0,1.0,0.004262674134224653,0.020315252244472504,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.538973808288574
1.0,1.0,1.0,0.0033366403076797724,0.019806265830993652,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.5364484786987305
1.0,1.0,1.0,0.0032790007535368204,0.01899772509932518,0.35449737310409546,0.35638296604156494,0.35449737310409546,6.517823696136475
1.0,1.0,1.0,0.002899434417486191,0.021091556176543236,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.519775867462158
1.0,1.0,1.0,0.002383012557402253,0.020542005077004433,0.37037038803100586,0.37037038803100586,0.37037038803100586,6.522047996520996
1.0,1.0,1.0,0.001903106807731092,0.020120522007346153,0.3650793731212616,0.3650793731212616,0.3650793731212616,6.530478000640869
1.0,1.0,1.0,0.0006889390060678124,0.02027207799255848,0.3650793731212616,0.3650793731212616,0.3650793731212616,6.537596702575684
1.0,1.0,1.0,0.002595917321741581,0.02077038399875164,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.553232192993164
1.0,1.0,1.0,0.0016417617443948984,0.019175304099917412,0.37037038803100586,0.37037038803100586,0.37037038803100586,6.583653926849365
1.0,1.0,1.0,0.004031796474009752,0.020621083676815033,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.618403434753418
1.0,1.0,1.0,0.002999274991452694,0.020094871520996094,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.603154182434082
1.0,1.0,1.0,0.0019593501929193735,0.02028910256922245,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.5912909507751465
1.0,1.0,1.0,0.0015703258104622364,0.019242459908127785,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.563375949859619
1.0,1.0,1.0,0.0013735208194702864,0.02104206383228302,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.548821449279785
1.0,1.0,1.0,0.003760563675314188,0.020634211599826813,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.541158199310303
1.0,1.0,1.0,0.0014295501168817282,0.020766714587807655,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.5311174392700195
1.0,1.0,1.0,0.0011345148086547852,0.0204386655241251,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.513094902038574
1.0,1.0,1.0,0.0018849822226911783,0.02108233980834484,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.466289043426514
1.0,1.0,1.0,0.0005746525712311268,0.02066612057387829,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.419341087341309
1.0,1.0,1.0,0.0009136144653894007,0.0194478128105402,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.3859124183654785
1.0,1.0,1.0,0.002400163793936372,0.02070971205830574,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.353393077850342
1.0,1.0,1.0,0.002222624374553561,0.01927509531378746,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.316777229309082
1.0,1.0,1.0,0.0034973500296473503,0.01988932676613331,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.307633876800537
1.0,1.0,1.0,0.0016332213999703526,0.019465051591396332,0.35449737310409546,0.35449737310409546,0.35449737310409546,6.306573867797852
1.0,1.0,1.0,0.0013995585031807423,0.02112576924264431,0.3439153730869293,0.3439153730869293,0.3439153730869293,6.304418563842773
1.0,1.0,1.0,0.00037403509486466646,0.020898262038826942,0.3492063581943512,0.3492063581943512,0.3492063581943512,6.274374485015869
1.0,1.0,1.0,0.0003710620221681893,0.020542703568935394,0.35449737310409546,0.3510638177394867,0.3492063581943512,6.236912250518799
1.0,1.0,1.0,0.0006436664843931794,0.019434092566370964,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.126954555511475
1.0,1.0,1.0,0.0007057252805680037,0.02147369459271431,0.3597883880138397,0.3597883880138397,0.3597883880138397,6.0054450035095215
1.0,1.0,1.0,0.0008446027059108019,0.020849235355854034,0.3597883880138397,0.3597883880138397,0.3597883880138397,5.8998589515686035
1.0,1.0,1.0,0.0008579454733990133,0.019973617047071457,0.3597883880138397,0.3597883880138397,0.3597883880138397,5.819693565368652
1.0,1.0,1.0,0.0005605325568467379,0.020318036898970604,0.35449737310409546,0.35449737310409546,0.35449737310409546,5.7973737716674805
1.0,1.0,1.0,0.0005525450687855482,0.020169561728835106,0.35449737310409546,0.35449737310409546,0.35449737310409546,5.776304244995117
1.0,1.0,1.0,0.0009202872170135379,0.020412735641002655,0.35449737310409546,0.35449737310409546,0.35449737310409546,5.747855186462402
1.0,1.0,1.0,0.0036784131079912186,0.019720667973160744,0.35449737310409546,0.35449737310409546,0.35449737310409546,5.7162275314331055
1.0,1.0,1.0,0.0012757310178130865,0.021445484831929207,0.35449737310409546,0.35449737310409546,0.35449737310409546,5.66871976852417
1.0,1.0,1.0,0.0007012375281192362,0.020785626024007797,0.3597883880138397,0.3597883880138397,0.3597883880138397,5.599201679229736
1.0,1.0,1.0,0.0014173906529322267,0.020713115110993385,0.3597883880138397,0.3597883880138397,0.3597883880138397,5.541131019592285
1.0,1.0,1.0,0.0009784584399312735,0.021398132666945457,0.3650793731212616,0.36702126264572144,0.3650793731212616,5.466477394104004
1.0,1.0,1.0,0.00032490550074726343,0.020610108971595764,0.3650793731212616,0.36702126264572144,0.3650793731212616,5.372579574584961
1.0,1.0,1.0,0.0005943028954789042,0.01975269988179207,0.3650793731212616,0.36702126264572144,0.3650793731212616,5.339966773986816
1.0,1.0,1.0,0.0020204209722578526,0.021441448479890823,0.37037038803100586,0.36702126264572144,0.3650793731212616,5.284862518310547
1.0,1.0,1.0,0.0002742919896263629,0.0202419925481081,0.3756614029407501,0.3723404109477997,0.37037038803100586,5.2130045890808105
1.0,1.0,1.0,0.0003777017118409276,0.02071409672498703,0.3756614029407501,0.3756614029407501,0.3756614029407501,5.1263556480407715
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.001519123907200992,0.020675424486398697,0.38624340295791626,0.38624340295791626,0.38624340295791626,4.91237211227417
1.0,1.0,1.0,0.0007548448629677296,0.020176179707050323,0.38624340295791626,0.38624340295791626,0.38624340295791626,4.781221389770508
1.0,1.0,1.0,0.0007740055443719029,0.020347008481621742,0.38624340295791626,0.38624340295791626,0.38624340295791626,4.728094577789307
1.0,1.0,1.0,0.0014715743018314242,0.02070431225001812,0.38624340295791626,0.3882978558540344,0.38624340295791626,4.788204193115234
1.0,1.0,1.0,0.0011331912828609347,0.02035018987953663,0.38624340295791626,0.38624340295791626,0.38624340295791626,4.837568759918213
1.0,1.0,1.0,0.001888279221020639,0.02096467837691307,0.38624340295791626,0.38624340295791626,0.38624340295791626,4.853413105010986
1.0,1.0,1.0,0.0006978861638344824,0.02026107721030712,0.3915344178676605,0.39361700415611267,0.3915344178676605,4.745828151702881
1.0,1.0,1.0,0.004290744196623564,0.02158598229289055,0.3968254327774048,0.3989361524581909,0.3968254327774048,4.59486198425293
1.0,1.0,1.0,0.000945861276704818,0.021586807444691658,0.3915344178676605,0.39361700415611267,0.3915344178676605,4.429562568664551
1.0,1.0,1.0,0.0008598723798058927,0.02102544717490673,0.38624340295791626,0.3882978558540344,0.38624340295791626,4.232102394104004
1.0,1.0,1.0,0.00041350588435307145,0.021374909207224846,0.3915344178676605,0.39361700415611267,0.3915344178676605,3.947899341583252
1.0,1.0,1.0,0.0010379847371950746,0.02057289518415928,0.3968254327774048,0.3968254327774048,0.3968254327774048,3.8126816749572754
1.0,1.0,1.0,0.0011279163882136345,0.020773135125637054,0.3968254327774048,0.3989361524581909,0.3968254327774048,3.758052110671997
1.0,1.0,1.0,0.0007635661750100553,0.021057145670056343,0.3968254327774048,0.3989361524581909,0.3968254327774048,3.7918624877929688
1.0,1.0,1.0,0.0008411489543505013,0.020705364644527435,0.3968254327774048,0.3989361524581909,0.3968254327774048,3.83729887008667
1.0,1.0,1.0,0.0004696516552940011,0.020296424627304077,0.3968254327774048,0.3989361524581909,0.3968254327774048,3.859762191772461
1.0,1.0,1.0,0.0004694448143709451,0.021613508462905884,0.40211641788482666,0.40425530076026917,0.40211641788482666,3.846914291381836
1.0,1.0,1.0,0.0005227195797488093,0.020148415118455887,0.40211641788482666,0.40425530076026917,0.40211641788482666,3.8050591945648193
1.0,1.0,1.0,0.0007393191335722804,0.021095337346196175,0.40211641788482666,0.40425530076026917,0.40211641788482666,3.7352328300476074
1.0,1.0,1.0,0.00039909890620037913,0.020315280184149742,0.4074074327945709,0.4117647111415863,0.4074074327945709,3.6621193885803223
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.001319927629083395,0.020122645422816277,0.444444477558136,0.4414893388748169,0.4391534626483917,3.0940325260162354
1.0,1.0,1.0,0.0007871530833654106,0.02120070904493332,0.4550264775753021,0.454054057598114,0.444444477558136,2.7115676403045654
1.0,1.0,1.0,0.000860893982462585,0.020339785143733025,0.4761905074119568,0.47567570209503174,0.46560847759246826,2.5096237659454346
1.0,1.0,1.0,0.001233072835020721,0.022243086248636246,0.48148152232170105,0.4838709533214569,0.4761905074119568,2.4144222736358643
1.0,1.0,1.0,0.006897462531924248,0.01942705735564232,0.5026455521583557,0.4945652186870575,0.48148152232170105,2.3102598190307617
1.0,1.0,1.0,0.0005091878119856119,0.021107859909534454,0.5343915820121765,0.5351351499557495,0.523809552192688,2.135774850845337
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.00037216299097053707,0.021449360996484756,0.5079365372657776,0.5081081390380859,0.49735453724861145,2.1983323097229004
1.0,1.0,1.0,0.0002957296383101493,0.021085502579808235,0.4920635223388672,0.49732622504234314,0.4920635223388672,2.2979979515075684
1.0,1.0,1.0,0.001534702954813838,0.020776797086000443,0.4920635223388672,0.49732622504234314,0.4920635223388672,2.382528781890869
1.0,1.0,1.0,0.0006706209969706833,0.02070394903421402,0.4867725074291229,0.49189189076423645,0.48148152232170105,2.432992935180664
1.0,1.0,1.0,0.0020694558043032885,0.019886543974280357,0.4867725074291229,0.49197861552238464,0.4867725074291229,2.3835182189941406
1.0,1.0,1.0,0.0009651852888055146,0.020842375233769417,0.5026455521583557,0.5107526779174805,0.5026455521583557,2.210151433944702
1.0,1.0,1.0,0.0008259747410193086,0.020885350182652473,0.5132275223731995,0.5163043737411499,0.5026455521583557,2.079216718673706
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.0009120506583712995,0.02031926065683365,0.5185185670852661,0.5297297239303589,0.5185185670852661,1.9660933017730713
1.0,1.0,1.0,0.0003488524816930294,0.02030288800597191,0.523809552192688,0.524324357509613,0.5132275223731995,1.8840556144714355
1.0,1.0,1.0,0.0019321191357448697,0.01927117630839348,0.5343915820121765,0.550000011920929,0.523809552192688,1.7554160356521606
1.0,1.0,1.0,0.0005957210669294,0.020629247650504112,0.5608465671539307,0.5586592555046082,0.5291005373001099,1.6770384311676025
1.0,1.0,1.0,0.004361992236226797,0.020509080961346626,0.5661376118659973,0.5659340620040894,0.5449735522270203,1.6142672300338745
1.0,1.0,1.0,0.0003615550813265145,0.020036382600665092,0.5661376118659973,0.5737704634666443,0.5555555820465088,1.5577046871185303
1.0,1.0,1.0,0.00038553509511984885,0.020238298922777176,0.5714285969734192,0.5737704634666443,0.5555555820465088,1.5738929510116577
1.0,1.0,1.0,0.001098632114008069,0.020253293216228485,0.5608465671539307,0.554347813129425,0.5396825671195984,1.6159250736236572
1.0,1.0,1.0,0.0019013324053958058,0.02033066377043724,0.5502645969390869,0.54347825050354,0.5291005373001099,1.6869580745697021
1.0,1.0,1.0,0.00044034075108356774,0.020063366740942,0.5449735522270203,0.54347825050354,0.5291005373001099,1.7850804328918457
1.0,1.0,1.0,0.0012340499088168144,0.020581791177392006,0.5555555820465088,0.5464480519294739,0.5291005373001099,1.8226810693740845
0.9984127283096313,0.9984127283096313,0.9984127283096313,0.00047472576261498034,0.020444465801119804,0.5502645969390869,0.5513513684272766,0.5396825671195984,1.6124769449234009
1.0,1.0,1.0,0.0012879365822300315,0.021673614159226418,0.5978836417198181,0.6043956279754639,0.5820106267929077,1.3953981399536133
