epoch,accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
0,0.2698412835597992,1.7081518173217773,0.3159509003162384,0.16349206864833832,0.29629629850387573,1.5751163959503174,0.0,0.0
1,0.2650793790817261,1.4676915407180786,0.2978723347187042,0.02222222276031971,0.21164022386074066,1.4246824979782104,0.0,0.0
2,0.27619048953056335,1.429314374923706,0.3529411852359772,0.01904761977493763,0.33862435817718506,1.3462369441986084,0.0,0.0
3,0.3126984238624573,1.4002631902694702,0.30909091234207153,0.02698412723839283,0.33862435817718506,1.3891185522079468,0.0,0.0
4,0.3285714387893677,1.378206729888916,0.20000001788139343,0.004761904943734407,0.33862435817718506,1.3777003288269043,0.0,0.0
5,0.35873016715049744,1.361161470413208,0.3333333432674408,0.0031746032182127237,0.33862435817718506,1.3485362529754639,0.0,0.0
6,0.3444444537162781,1.3647246360778809,0.0,0.0,0.33862435817718506,1.3335106372833252,0.0,0.0
7,0.3206349313259125,1.3395143747329712,0.0,0.0,0.33862435817718506,1.340246558189392,0.0,0.0
8,0.35079365968704224,1.3455146551132202,0.0,0.0,0.33862435817718506,1.3503416776657104,0.0,0.0
9,0.3650793731212616,1.3373348712921143,0.0,0.0,0.33862435817718506,1.3486053943634033,0.0,0.0
10,0.34761905670166016,1.3429090976715088,0.0,0.0,0.33862435817718506,1.3341275453567505,0.0,0.0
11,0.3571428656578064,1.3346537351608276,0.0,0.0,0.33862435817718506,1.3322536945343018,0.0,0.0
12,0.3761904835700989,1.327268123626709,0.5,0.004761904943734407,0.33862435817718506,1.3304706811904907,0.0,0.0
13,0.3523809611797333,1.3422788381576538,0.0,0.0,0.33862435817718506,1.3374253511428833,0.0,0.0
14,0.35555556416511536,1.3302854299545288,0.0,0.0,0.33862435817718506,1.3341537714004517,0.0,0.0
15,0.35079365968704224,1.3330999612808228,0.0,0.0,0.33862435817718506,1.3293097019195557,0.0,0.0
16,0.37460318207740784,1.3205305337905884,0.0,0.0,0.33862435817718506,1.3222371339797974,0.0,0.0
17,0.35079365968704224,1.3350439071655273,0.0,0.0,0.33862435817718506,1.3248456716537476,0.0,0.0
18,0.3682539761066437,1.3223192691802979,0.0,0.0,0.33862435817718506,1.326980471611023,0.0,0.0
19,0.3444444537162781,1.3271636962890625,0.0,0.0,0.33862435817718506,1.324301838874817,0.0,0.0
20,0.3761904835700989,1.3255155086517334,0.0,0.0,0.33862435817718506,1.3220776319503784,0.0,0.0
21,0.3682539761066437,1.3172088861465454,0.0,0.0,0.33862435817718506,1.3164970874786377,0.0,0.0
22,0.34761905670166016,1.3208116292953491,0.0,0.0,0.33862435817718506,1.3165866136550903,0.0,0.0
23,0.3682539761066437,1.321999430656433,0.0,0.0,0.33862435817718506,1.3138394355773926,0.0,0.0
24,0.3650793731212616,1.314650297164917,0.0,0.0,0.33862435817718506,1.3138943910598755,0.0,0.0
25,0.3523809611797333,1.3190596103668213,0.0,0.0,0.33862435817718506,1.3114051818847656,0.0,0.0
26,0.3492063581943512,1.321447730064392,0.0,0.0,0.33862435817718506,1.3073185682296753,0.0,0.0
27,0.3539682626724243,1.3204816579818726,0.0,0.0,0.33862435817718506,1.3034871816635132,0.0,0.0
28,0.3841269910335541,1.3185901641845703,0.0,0.0,0.33862435817718506,1.3008626699447632,0.0,0.0
29,0.3619047701358795,1.3045285940170288,0.0,0.0,0.33862435817718506,1.3019462823867798,0.0,0.0
30,0.3730158805847168,1.3146464824676514,0.0,0.0,0.33862435817718506,1.302380084991455,0.0,0.0
31,0.3761904835700989,1.3044718503952026,0.5,0.0015873016091063619,0.33862435817718506,1.303816795349121,0.0,0.0
32,0.35555556416511536,1.3132171630859375,0.0,0.0,0.33862435817718506,1.2919204235076904,0.0,0.0
33,0.3888888955116272,1.308538794517517,0.0,0.0,0.33862435817718506,1.2870136499404907,0.0,0.0
34,0.37460318207740784,1.3134939670562744,0.0,0.0,0.33862435817718506,1.2876497507095337,0.0,0.0
35,0.37936508655548096,1.3092663288116455,0.0,0.0,0.33862435817718506,1.281164288520813,0.0,0.0
36,0.3698412775993347,1.296022653579712,0.0,0.0,0.33862435817718506,1.2820900678634644,0.0,0.0
37,0.3682539761066437,1.3079359531402588,0.0,0.0,0.33862435817718506,1.285101294517517,0.0,0.0
38,0.380952388048172,1.3016413450241089,0.0,0.0,0.33862435817718506,1.280933141708374,0.0,0.0
39,0.39523810148239136,1.2896329164505005,0.0,0.0,0.33862435817718506,1.2719032764434814,0.0,0.0
40,0.38730159401893616,1.296330213546753,0.0,0.0,0.33862435817718506,1.2717738151550293,0.0,0.0
41,0.3920634984970093,1.2819597721099854,0.6666666865348816,0.0031746032182127237,0.33862435817718506,1.264985203742981,0.0,0.0
42,0.37936508655548096,1.2938376665115356,0.0,0.0,0.37037038803100586,1.2606399059295654,0.0,0.0
43,0.39047619700431824,1.2864339351654053,0.0,0.0,0.33862435817718506,1.2703930139541626,0.0,0.0
44,0.3777777850627899,1.2884390354156494,0.0,0.0,0.37037038803100586,1.2608642578125,0.0,0.0
45,0.39841270446777344,1.281432032585144,0.0,0.0,0.3756614029407501,1.2526576519012451,0.0,0.0
46,0.38253968954086304,1.2847269773483276,1.0,0.0015873016091063619,0.33862435817718506,1.2584489583969116,0.0,0.0
47,0.39841270446777344,1.2792103290557861,1.0,0.0031746032182127237,0.3968254327774048,1.2530776262283325,0.0,0.0
48,0.3777777850627899,1.279768466949463,1.0,0.0031746032182127237,0.3809524178504944,1.252895474433899,0.0,0.0
49,0.38730159401893616,1.2877939939498901,1.0,0.0015873016091063619,0.3650793731212616,1.2511117458343506,0.0,0.0
50,0.37936508655548096,1.2920018434524536,1.0,0.004761904943734407,0.4391534626483917,1.2402284145355225,0.0,0.0
51,0.4238095283508301,1.2600268125534058,0.8333333730697632,0.007936508394777775,0.3756614029407501,1.2394930124282837,0.0,0.0
52,0.3936507999897003,1.2786558866500854,1.0,0.0015873016091063619,0.37037038803100586,1.2458146810531616,0.0,0.0
53,0.41111111640930176,1.2759699821472168,1.0,0.0063492064364254475,0.4391534626483917,1.23933744430542,0.0,0.0
54,0.3920634984970093,1.2822171449661255,1.0,0.0031746032182127237,0.3492063581943512,1.2498372793197632,0.0,0.0
55,0.39841270446777344,1.2611770629882812,1.0,0.0031746032182127237,0.444444477558136,1.2244013547897339,0.0,0.0
56,0.4285714328289032,1.265455722808838,1.0,0.004761904943734407,0.444444477558136,1.2178077697753906,0.0,0.0
57,0.3936507999897003,1.2690184116363525,0.800000011920929,0.0063492064364254475,0.43386244773864746,1.222540259361267,0.0,0.0
58,0.4126984179019928,1.257399082183838,0.800000011920929,0.0063492064364254475,0.46560847759246826,1.2114564180374146,0.0,0.0
59,0.4333333373069763,1.249287724494934,1.0,0.014285714365541935,0.4391534626483917,1.2232749462127686,0.0,0.0
60,0.41111111640930176,1.2467787265777588,1.0,0.004761904943734407,0.444444477558136,1.2105776071548462,0.0,0.0
61,0.41428571939468384,1.2455283403396606,1.0,0.009523809887468815,0.444444477558136,1.2014726400375366,0.0,0.0
62,0.4174603223800659,1.2500883340835571,1.0,0.009523809887468815,0.444444477558136,1.2020689249038696,0.0,0.0
63,0.43492063879966736,1.2421900033950806,0.9000000357627869,0.014285714365541935,0.46560847759246826,1.1972527503967285,0.0,0.0
64,0.4333333373069763,1.2490670680999756,0.9090909361839294,0.01587301678955555,0.44973546266555786,1.1954089403152466,0.0,0.0
65,0.4253968298435211,1.2319732904434204,1.0,0.01587301678955555,0.44973546266555786,1.186306357383728,0.0,0.0
66,0.4253968298435211,1.2460325956344604,0.9375,0.02380952425301075,0.4761905074119568,1.177473783493042,0.0,0.0
67,0.420634925365448,1.2362138032913208,0.8181818723678589,0.014285714365541935,0.4391534626483917,1.19786536693573,0.0,0.0
68,0.41428571939468384,1.2426084280014038,0.9000000357627869,0.014285714365541935,0.4867725074291229,1.1715381145477295,1.0,0.010582011193037033
69,0.43492063879966736,1.2313398122787476,0.8666667342185974,0.02063492126762867,0.444444477558136,1.1808687448501587,0.0,0.0
70,0.4174603223800659,1.2332690954208374,0.9000000357627869,0.014285714365541935,0.4867725074291229,1.1650028228759766,0.9090909361839294,0.052910055965185165
71,0.44285714626312256,1.2273563146591187,0.9259259104728699,0.0396825410425663,0.44973546266555786,1.162174940109253,1.0,0.0317460335791111
72,0.43492063879966736,1.215893030166626,1.0,0.0396825410425663,0.4867725074291229,1.1539314985275269,0.9333333969116211,0.07407407462596893
73,0.4253968298435211,1.2178713083267212,0.8717948794364929,0.05396825447678566,0.444444477558136,1.175520420074463,0.0,0.0
74,0.420634925365448,1.2401442527770996,0.9000000357627869,0.014285714365541935,0.44973546266555786,1.1627122163772583,1.0,0.01587301678955555
75,0.43492063879966736,1.2087095975875854,0.9032257795333862,0.04444444552063942,0.48148152232170105,1.1497023105621338,0.9090909361839294,0.10582011193037033
76,0.4396825432777405,1.225488305091858,0.8275861740112305,0.03809523954987526,0.4867725074291229,1.154436707496643,0.9230769872665405,0.0634920671582222
77,0.45079365372657776,1.2330554723739624,0.8076923489570618,0.03333333507180214,0.4867725074291229,1.1523680686950684,0.9333333969116211,0.07407407462596893
78,0.4523809552192688,1.200786828994751,0.884615421295166,0.03650793805718422,0.48148152232170105,1.1398050785064697,0.9090909361839294,0.10582011193037033
79,0.44603174924850464,1.1993705034255981,0.8666666746139526,0.06190476194024086,0.4867725074291229,1.1336570978164673,0.949999988079071,0.10052910447120667
80,0.43809524178504944,1.2132337093353271,0.8620689511299133,0.0396825410425663,0.44973546266555786,1.1423118114471436,0.9090909361839294,0.052910055965185165
81,0.4444444477558136,1.2152209281921387,0.95652174949646,0.03492063656449318,0.4867725074291229,1.134466528892517,0.949999988079071,0.10052910447120667
82,0.4444444477558136,1.2059221267700195,0.9523809552192688,0.0317460335791111,0.4867725074291229,1.136212706565857,0.949999988079071,0.10052910447120667
83,0.43809524178504944,1.2126151323318481,0.8529411554336548,0.04603174701333046,0.4867725074291229,1.1256179809570312,0.9090909361839294,0.10582011193037033
84,0.4412698447704315,1.197787880897522,0.8837209343910217,0.06031746044754982,0.444444477558136,1.1410075426101685,1.0,0.04232804477214813
85,0.43809524178504944,1.2034821510314941,0.9666666984558105,0.04603174701333046,0.48148152232170105,1.1199896335601807,0.875,0.111111119389534
86,0.4523809552192688,1.190259575843811,0.8199999928474426,0.06507936865091324,0.4391534626483917,1.1485493183135986,1.0,0.0317460335791111
87,0.4317460358142853,1.2212979793548584,1.0,0.03015873022377491,0.4867725074291229,1.1261930465698242,0.9090909361839294,0.10582011193037033
88,0.4238095283508301,1.2326730489730835,0.7719298601150513,0.06984127312898636,0.48148152232170105,1.1128190755844116,0.9130434989929199,0.111111119389534
89,0.4126984179019928,1.2025954723358154,0.8620689511299133,0.0396825410425663,0.46560847759246826,1.1310360431671143,0.9333333969116211,0.07407407462596893
90,0.42222222685813904,1.21517813205719,0.785714328289032,0.06984127312898636,0.4867725074291229,1.1178867816925049,0.8799999952316284,0.11640211939811707
91,0.44285714626312256,1.216788411140442,0.8518518805503845,0.03650793805718422,0.444444477558136,1.1626155376434326,1.0,0.010582011193037033
92,0.4396825432777405,1.2179160118103027,0.8709677457809448,0.04285714402794838,0.4867725074291229,1.123462200164795,0.8518518805503845,0.12169312685728073
93,0.44603174924850464,1.190320372581482,0.8823529481887817,0.0714285746216774,0.46560847759246826,1.1298401355743408,0.949999988079071,0.10052910447120667
94,0.4317460358142853,1.1976268291473389,0.8148148059844971,0.03492063656449318,0.4867725074291229,1.1093688011169434,0.9130434989929199,0.111111119389534
95,0.4476190507411957,1.2015464305877686,0.8809524178504944,0.05873015895485878,0.4867725074291229,1.1070324182510376,0.9130434989929199,0.111111119389534
96,0.4476190507411957,1.2005012035369873,0.8888888955116272,0.03809523954987526,0.4867725074291229,1.114384651184082,0.9090909361839294,0.10582011193037033
97,0.4571428596973419,1.1835129261016846,0.886363685131073,0.06190476194024086,0.4867725074291229,1.107969045639038,0.875,0.111111119389534
98,0.4523809552192688,1.1788510084152222,0.8837209343910217,0.06031746044754982,0.4761905074119568,1.1159653663635254,0.9090909361839294,0.10582011193037033
99,0.4555555582046509,1.1780812740325928,0.9069767594337463,0.06190476194024086,0.48148152232170105,1.0981066226959229,0.8518518805503845,0.12169312685728073
100,0.4476190507411957,1.190364122390747,0.8461538553237915,0.06984127312898636,0.4867725074291229,1.1085823774337769,0.9090909361839294,0.10582011193037033
101,0.45396825671195984,1.1803390979766846,0.8125,0.04126984253525734,0.48148152232170105,1.0954174995422363,0.9130434989929199,0.111111119389534
102,0.45079365372657776,1.1853221654891968,0.8999999761581421,0.0714285746216774,0.48148152232170105,1.0934911966323853,0.875,0.111111119389534
103,0.4523809552192688,1.1974334716796875,0.9189188480377197,0.05396825447678566,0.4867725074291229,1.1013106107711792,0.9130434989929199,0.111111119389534
104,0.460317462682724,1.1565700769424438,0.8529411554336548,0.09206349402666092,0.4920635223388672,1.0974071025848389,0.875,0.111111119389534
105,0.4523809552192688,1.1941951513290405,0.8048779964447021,0.05238095298409462,0.4867725074291229,1.1068040132522583,0.9090909361839294,0.10582011193037033
106,0.4476190507411957,1.1899935007095337,0.9024389982223511,0.05873015895485878,0.4867725074291229,1.090085744857788,0.875,0.111111119389534
107,0.43015873432159424,1.1645268201828003,0.8888888955116272,0.07619047909975052,0.4867725074291229,1.0906312465667725,0.9130434989929199,0.111111119389534
108,0.4333333373069763,1.1832841634750366,0.9069767594337463,0.06190476194024086,0.4867725074291229,1.0879520177841187,0.8529411554336548,0.15343916416168213
109,0.4444444477558136,1.172102689743042,0.8947368264198303,0.08095238357782364,0.4867725074291229,1.094713568687439,0.9130434989929199,0.111111119389534
110,0.45873016119003296,1.180579423904419,0.8695652484893799,0.0634920671582222,0.4867725074291229,1.0964350700378418,0.9130434989929199,0.111111119389534
111,0.4523809552192688,1.1596968173980713,0.9230769276618958,0.05714285746216774,0.48148152232170105,1.0829540491104126,0.875,0.111111119389534
112,0.4571428596973419,1.161153793334961,0.9019607901573181,0.07301587611436844,0.4867725074291229,1.0778518915176392,0.8387096524238586,0.13756614923477173
113,0.4523809552192688,1.1536146402359009,0.8666667342185974,0.08253968507051468,0.4867725074291229,1.0869547128677368,0.9130434989929199,0.111111119389534
114,0.45079365372657776,1.1637659072875977,0.9411764740943909,0.05079365149140358,0.48148152232170105,1.0773569345474243,0.8518518805503845,0.12169312685728073
115,0.44603174924850464,1.1717230081558228,0.7971014380455017,0.0873015895485878,0.4867725074291229,1.0777838230133057,0.8518518805503845,0.12169312685728073
116,0.4571428596973419,1.1497143507003784,0.8979591727256775,0.06984127312898636,0.4867725074291229,1.0805054903030396,0.875,0.111111119389534
117,0.4412698447704315,1.1571959257125854,0.849056601524353,0.0714285746216774,0.4867725074291229,1.0754057168960571,0.8611111044883728,0.16402117908000946
118,0.45396825671195984,1.173166036605835,0.7777778506278992,0.07777778059244156,0.4867725074291229,1.0818606615066528,0.875,0.111111119389534
119,0.4650793671607971,1.1469430923461914,0.9347826242446899,0.06825397163629532,0.48148152232170105,1.072196125984192,0.8518518805503845,0.12169312685728073
120,0.46190476417541504,1.1449222564697266,0.8387096524238586,0.08253968507051468,0.4920635223388672,1.066402792930603,0.8518518805503845,0.12169312685728073
121,0.4476190507411957,1.1728187799453735,0.8500000238418579,0.08095238357782364,0.48148152232170105,1.0725511312484741,0.8518518805503845,0.12169312685728073
122,0.460317462682724,1.1492176055908203,0.8823529481887817,0.0714285746216774,0.48148152232170105,1.0735887289047241,0.8518518805503845,0.12169312685728073
123,0.46666666865348816,1.1386696100234985,0.888888955116272,0.08888889104127884,0.48148152232170105,1.0677027702331543,0.8518518805503845,0.12169312685728073
124,0.45873016119003296,1.1529088020324707,0.8421052694320679,0.07619047909975052,0.4867725074291229,1.0635448694229126,0.8518518805503845,0.12169312685728073
125,0.4555555582046509,1.1475945711135864,0.8852459788322449,0.08571428805589676,0.48148152232170105,1.0676394701004028,0.884615421295166,0.12169312685728073
126,0.4476190507411957,1.1757893562316895,0.8541666865348816,0.06507936865091324,0.4867725074291229,1.0669581890106201,0.8611111044883728,0.16402117908000946
127,0.4492063522338867,1.1579557657241821,0.8620689511299133,0.0793650820851326,0.4867725074291229,1.0672693252563477,0.8611111044883728,0.16402117908000946
128,0.460317462682724,1.1594749689102173,0.8771929740905762,0.0793650820851326,0.48148152232170105,1.0680923461914062,0.8518518805503845,0.12169312685728073
129,0.4682539701461792,1.1355115175247192,0.9230769872665405,0.07619047909975052,0.4867725074291229,1.059311032295227,0.8611111044883728,0.16402117908000946
130,0.4523809552192688,1.1718562841415405,0.7567567229270935,0.08888889104127884,0.4920635223388672,1.0560768842697144,0.8611111044883728,0.16402117908000946
131,0.4412698447704315,1.1511000394821167,0.8548386693000793,0.08412698656320572,0.48148152232170105,1.0603127479553223,0.8518518805503845,0.12169312685728073
132,0.4523809552192688,1.1492637395858765,0.8392857313156128,0.07460317760705948,0.4867725074291229,1.0596281290054321,0.8611111044883728,0.16402117908000946
133,0.460317462682724,1.1472026109695435,0.8709677457809448,0.08571428805589676,0.48148152232170105,1.0661119222640991,0.8518518805503845,0.12169312685728073
134,0.4555555582046509,1.1323004961013794,0.8939393758773804,0.09365079551935196,0.48148152232170105,1.0576187372207642,0.8518518805503845,0.12169312685728073
135,0.4492063522338867,1.151363492012024,0.9230769872665405,0.07619047909975052,0.4867725074291229,1.0530083179473877,0.8611111044883728,0.16402117908000946
136,0.4523809552192688,1.1709063053131104,0.7746478915214539,0.0873015895485878,0.4867725074291229,1.0566052198410034,0.8611111044883728,0.16402117908000946
137,0.4571428596973419,1.1540799140930176,0.7586206793785095,0.06984127312898636,0.4867725074291229,1.070300579071045,0.8799999952316284,0.11640211939811707
138,0.4634920656681061,1.1337333917617798,0.9148935675621033,0.06825397163629532,0.4867725074291229,1.0630854368209839,0.8387096524238586,0.13756614923477173
139,0.45396825671195984,1.1472243070602417,0.7714285850524902,0.08571428805589676,0.4920635223388672,1.0575834512710571,0.8387096524238586,0.13756614923477173
140,0.4650793671607971,1.135135293006897,0.8688524961471558,0.08412698656320572,0.4920635223388672,1.0520222187042236,0.8529411554336548,0.15343916416168213
141,0.4523809552192688,1.134076476097107,0.9016394019126892,0.0873015895485878,0.48148152232170105,1.0549194812774658,0.8518518805503845,0.12169312685728073
142,0.4571428596973419,1.1317099332809448,0.859375,0.0873015895485878,0.4920635223388672,1.057388424873352,0.837837815284729,0.16402117908000946
143,0.44603174924850464,1.1567530632019043,0.7792207598686218,0.095238097012043,0.4867725074291229,1.062021255493164,0.8518518805503845,0.12169312685728073
144,0.4365079402923584,1.156000018119812,0.9111111164093018,0.06507936865091324,0.4867725074291229,1.049910306930542,0.8611111044883728,0.16402117908000946
145,0.46666666865348816,1.141384243965149,0.824999988079071,0.10476190596818924,0.48148152232170105,1.0491058826446533,0.8611111044883728,0.16402117908000946
146,0.44285714626312256,1.167344093322754,0.8035714626312256,0.0714285746216774,0.48148152232170105,1.0568885803222656,0.8611111044883728,0.16402117908000946
147,0.460317462682724,1.1413036584854126,0.8082191944122314,0.09365079551935196,0.4867725074291229,1.0542733669281006,0.8611111044883728,0.16402117908000946
148,0.4571428596973419,1.1420528888702393,0.8852459788322449,0.08571428805589676,0.4867725074291229,1.0660035610198975,0.8799999952316284,0.11640211939811707
149,0.46666666865348816,1.1429243087768555,0.8771929740905762,0.0793650820851326,0.48148152232170105,1.047124981880188,0.8611111044883728,0.16402117908000946
150,0.4634920656681061,1.149894118309021,0.8709677457809448,0.08571428805589676,0.4867725074291229,1.0481172800064087,0.8387096524238586,0.13756614923477173
151,0.4444444477558136,1.145365834236145,0.8392857313156128,0.07460317760705948,0.4867725074291229,1.0521308183670044,0.837837815284729,0.16402117908000946
152,0.43809524178504944,1.1570684909820557,0.7631579041481018,0.09206349402666092,0.48148152232170105,1.062231183052063,0.8518518805503845,0.12169312685728073
153,0.4650793671607971,1.1277086734771729,0.9375,0.0714285746216774,0.4867725074291229,1.0536282062530518,0.8387096524238586,0.13756614923477173
154,0.4492063522338867,1.1506506204605103,0.8611111044883728,0.09841269999742508,0.48148152232170105,1.0544109344482422,0.8611111044883728,0.16402117908000946
155,0.4650793671607971,1.1389763355255127,0.8983050584793091,0.08412698656320572,0.48148152232170105,1.0555717945098877,0.8518518805503845,0.12169312685728073
156,0.4492063522338867,1.1324104070663452,0.8507462739944458,0.09047619253396988,0.4867725074291229,1.0421606302261353,0.8611111044883728,0.16402117908000946
157,0.45873016119003296,1.1371804475784302,0.8500000238418579,0.08095238357782364,0.48148152232170105,1.048998475074768,0.8518518805503845,0.12169312685728073
158,0.4555555582046509,1.135085105895996,0.8730159401893616,0.0873015895485878,0.5026455521583557,1.0541199445724487,0.837837815284729,0.16402117908000946
159,0.4333333373069763,1.159388542175293,0.7564102411270142,0.09365079551935196,0.48148152232170105,1.0587629079818726,0.8518518805503845,0.12169312685728073
160,0.46666666865348816,1.125867486000061,0.9000000357627869,0.08571428805589676,0.4867725074291229,1.054234504699707,0.8611111044883728,0.16402117908000946
